timestamp,bpm
2025-05-28T14:44:02.425311,69.7
2025-05-28T14:44:02.485476,67.2
2025-05-28T14:44:02.491223,67.2
2025-05-28T14:44:02.498687,67.2
2025-05-28T14:44:02.504762,67.2
2025-05-28T14:44:02.510958,42.8
2025-05-28T14:44:02.539165,64.0
2025-05-28T14:44:02.545318,57.6
2025-05-28T14:44:02.549234,57.6
2025-05-28T14:44:02.553305,57.5
2025-05-28T14:44:02.556929,57.5
2025-05-28T14:44:02.562349,57.4
2025-05-28T14:44:02.591243,57.4
2025-05-28T14:44:02.597770,63.7
2025-05-28T14:44:02.602969,57.4
2025-05-28T14:44:02.607664,63.7
2025-05-28T14:44:02.612106,63.8
2025-05-28T14:44:02.653998,76.5
2025-05-28T14:44:02.659992,70.2
2025-05-28T14:44:02.664299,70.2
2025-05-28T14:44:02.669358,63.8
2025-05-28T14:44:02.673599,57.4
2025-05-28T14:44:02.678467,57.4
2025-05-28T14:44:02.711685,57.4
2025-05-28T14:44:02.718135,57.4
2025-05-28T14:44:02.724049,57.4
2025-05-28T14:44:02.728147,57.4
2025-05-28T14:44:02.732918,63.8
2025-05-28T14:44:02.737031,57.4
2025-05-28T14:44:02.760403,57.4
2025-05-28T14:44:02.767073,59.3
2025-05-28T14:44:02.771575,57.4
2025-05-28T14:44:02.777584,59.3
2025-05-28T14:44:02.791029,59.3
2025-05-28T14:44:02.807123,56.6
2025-05-28T14:44:02.819077,56.6
2025-05-28T14:44:02.830231,56.5
2025-05-28T14:44:02.842158,56.5
2025-05-28T14:44:02.851767,58.4
2025-05-28T14:44:02.866327,58.4
2025-05-28T14:44:02.876557,58.4
2025-05-28T14:44:02.886432,58.4
2025-05-28T14:44:02.895542,56.6
2025-05-28T14:44:02.905530,57.4
2025-05-28T14:44:02.914107,57.4
2025-05-28T14:44:02.922772,57.4
2025-05-28T14:44:02.931496,57.4
2025-05-28T14:44:02.941808,57.4
2025-05-28T14:44:02.950693,57.4
2025-05-28T14:44:02.961429,57.4
2025-05-28T14:44:02.971676,57.4
2025-05-28T14:44:02.980564,63.7
2025-05-28T14:44:02.990864,70.1
2025-05-28T14:44:03.000119,70.1
2025-05-28T14:44:03.010538,72.5
2025-05-28T14:44:03.019498,63.8
2025-05-28T14:44:03.027972,64.8
2025-05-28T14:44:03.037656,58.4
2025-05-28T14:44:03.046654,58.4
2025-05-28T14:44:03.072880,58.4
2025-05-28T14:44:03.082943,58.4
2025-05-28T14:44:03.092214,58.4
2025-05-28T14:44:03.101612,58.4
2025-05-28T14:44:03.110302,58.4
2025-05-28T14:44:03.119983,61.3
2025-05-28T14:44:03.137588,61.3
2025-05-28T14:44:03.148688,58.4
2025-05-28T14:44:03.157651,58.4
2025-05-28T14:44:03.166377,58.4
2025-05-28T14:44:03.175011,61.0
2025-05-28T14:44:03.184598,58.4
2025-05-28T14:44:03.195018,58.4
2025-05-28T14:44:03.204725,65.9
2025-05-28T14:44:03.213963,72.5
2025-05-28T14:44:03.222407,72.5
2025-05-28T14:44:03.232043,72.5
2025-05-28T14:44:03.241434,67.8
2025-05-28T14:44:03.251083,65.9
2025-05-28T14:44:03.269734,65.8
2025-05-28T14:44:03.280647,65.8
2025-05-28T14:44:03.289602,65.8
2025-05-28T14:44:03.298000,65.8
2025-05-28T14:44:03.308281,65.8
2025-05-28T14:44:03.317662,67.6
2025-05-28T14:44:03.333287,72.5
2025-05-28T14:44:03.343765,62.8
2025-05-28T14:44:03.353800,55.8
2025-05-28T14:44:03.362888,55.8
2025-05-28T14:44:03.372632,55.8
2025-05-28T14:44:03.381008,60.3
2025-05-28T14:44:03.389429,57.5
2025-05-28T14:44:03.398340,55.8
2025-05-28T14:44:03.407187,55.8
2025-05-28T14:44:03.415880,55.8
2025-05-28T14:44:03.426106,55.8
2025-05-28T14:44:03.436172,55.8
2025-05-28T14:44:03.449190,55.8
2025-05-28T14:44:03.457224,57.2
2025-05-28T14:44:03.467545,55.8
2025-05-28T14:44:03.476899,55.8
2025-05-28T14:44:03.486039,55.8
2025-05-28T14:44:03.494420,55.8
2025-05-28T14:44:03.504122,55.8
2025-05-28T14:44:03.513697,55.8
2025-05-28T14:44:03.523825,63.0
2025-05-28T14:44:03.532931,69.7
2025-05-28T14:44:03.542300,65.0
2025-05-28T14:44:03.552449,65.0
2025-05-28T14:44:03.562817,68.5
2025-05-28T14:44:03.573270,61.7
2025-05-28T14:44:03.581660,61.6
2025-05-28T14:44:03.589699,69.7
2025-05-28T14:44:03.599505,58.0
2025-05-28T14:44:03.608263,58.0
2025-05-28T14:44:03.622942,58.0
2025-05-28T14:44:03.633082,56.2
2025-05-28T14:44:03.643068,58.5
2025-05-28T14:44:03.652607,58.5
2025-05-28T14:44:03.661180,62.0
2025-05-28T14:44:03.670994,58.5
2025-05-28T14:44:03.686400,58.5
2025-05-28T14:44:03.696786,58.5
2025-05-28T14:44:03.705765,58.5
2025-05-28T14:44:03.714375,58.5
2025-05-28T14:44:03.724720,55.8
2025-05-28T14:44:03.733298,55.5
2025-05-28T14:44:03.770691,55.8
2025-05-28T14:44:03.782024,58.5
2025-05-28T14:44:03.790827,55.8
2025-05-28T14:44:03.801488,55.7
2025-05-28T14:44:03.811065,55.7
2025-05-28T14:44:03.820105,55.7
2025-05-28T14:44:03.829438,55.0
2025-05-28T14:44:03.838896,55.0
2025-05-28T14:44:03.847447,55.7
2025-05-28T14:44:03.857082,55.8
2025-05-28T14:44:03.867030,57.7
2025-05-28T14:44:03.876877,57.7
2025-05-28T14:44:03.885721,57.7
2025-05-28T14:44:03.895085,65.0
2025-05-28T14:44:03.905556,65.0
2025-05-28T14:44:03.914494,64.9
2025-05-28T14:44:03.923162,64.9
2025-05-28T14:44:03.932301,57.7
2025-05-28T14:44:03.942581,64.9
2025-05-28T14:44:03.951688,56.0
2025-05-28T14:44:03.961145,55.9
2025-05-28T14:44:03.971103,64.9
2025-05-28T14:44:03.979820,64.9
2025-05-28T14:44:03.988844,64.9
2025-05-28T14:44:03.998772,61.7
2025-05-28T14:44:04.008083,55.5
2025-05-28T14:44:04.018171,55.5
2025-05-28T14:44:04.027652,55.4
2025-05-28T14:44:04.037589,55.4
2025-05-28T14:44:04.046752,55.4
2025-05-28T14:44:04.055774,65.0
2025-05-28T14:44:04.064975,55.5
2025-05-28T14:44:04.073805,61.6
2025-05-28T14:44:04.083447,61.6
2025-05-28T14:44:04.092822,65.0
2025-05-28T14:44:04.101621,61.6
2025-05-28T14:44:04.111217,55.4
2025-05-28T14:44:04.120764,58.6
2025-05-28T14:44:04.129388,58.5
2025-05-28T14:44:04.138334,58.3
2025-05-28T14:44:04.146665,58.5
2025-05-28T14:44:04.155431,58.6
2025-05-28T14:44:04.164618,58.6
2025-05-28T14:44:04.172760,58.6
2025-05-28T14:44:04.188478,57.9
2025-05-28T14:44:04.198961,57.9
2025-05-28T14:44:04.207811,56.8
2025-05-28T14:44:04.216578,56.7
2025-05-28T14:44:04.226355,54.9
2025-05-28T14:44:04.235324,55.0
2025-05-28T14:44:04.243479,55.0
2025-05-28T14:44:04.263911,55.0
2025-05-28T14:44:04.274926,57.9
2025-05-28T14:44:04.283875,58.7
2025-05-28T14:44:04.292388,58.7
2025-05-28T14:44:04.300819,58.7
2025-05-28T14:44:04.310477,58.7
2025-05-28T14:44:04.319404,62.8
2025-05-28T14:44:04.328010,58.7
2025-05-28T14:44:04.337961,58.7
2025-05-28T14:44:04.346921,58.7
2025-05-28T14:44:04.355328,56.0
2025-05-28T14:44:04.365238,55.9
2025-05-28T14:44:04.398401,57.9
2025-05-28T14:44:04.408675,56.4
2025-05-28T14:44:04.417137,57.9
2025-05-28T14:44:04.427496,58.7
2025-05-28T14:44:04.436085,58.7
2025-05-28T14:44:04.444383,69.8
2025-05-28T14:44:04.454372,69.8
2025-05-28T14:44:04.463277,69.8
2025-05-28T14:44:04.472162,69.8
2025-05-28T14:44:04.482156,69.8
2025-05-28T14:44:04.492074,66.0
2025-05-28T14:44:04.501232,58.7
2025-05-28T14:44:04.510544,57.9
2025-05-28T14:44:04.519392,69.8
2025-05-28T14:44:04.528210,62.3
2025-05-28T14:44:04.538406,62.4
2025-05-28T14:44:04.548220,58.7
2025-05-28T14:44:04.557040,57.9
2025-05-28T14:44:04.565919,57.9
2025-05-28T14:44:04.575436,62.0
2025-05-28T14:44:04.584374,65.6
2025-05-28T14:44:04.593754,69.8
2025-05-28T14:44:04.603813,72.2
2025-05-28T14:44:04.612609,71.7
2025-05-28T14:44:04.622201,71.6
2025-05-28T14:44:04.631999,71.6
2025-05-28T14:44:04.641053,73.2
2025-05-28T14:44:04.650373,73.2
2025-05-28T14:44:04.659408,65.0
2025-05-28T14:44:04.668454,65.0
2025-05-28T14:44:04.677536,71.4
2025-05-28T14:44:04.686637,68.0
2025-05-28T14:44:04.725425,68.1
2025-05-28T14:44:04.735613,68.1
2025-05-28T14:44:04.744269,68.2
2025-05-28T14:44:04.753503,65.6
2025-05-28T14:44:04.763242,66.0
2025-05-28T14:44:04.772802,68.1
2025-05-28T14:44:04.794063,58.7
2025-05-28T14:44:04.804782,58.7
2025-05-28T14:44:04.813648,58.7
2025-05-28T14:44:04.823935,68.2
2025-05-28T14:44:04.833034,68.2
2025-05-28T14:44:04.842589,68.2
2025-05-28T14:44:04.851769,71.6
2025-05-28T14:44:04.861110,71.6
2025-05-28T14:44:04.870804,65.1
2025-05-28T14:44:04.879749,71.6
2025-05-28T14:44:04.890345,63.9
2025-05-28T14:44:04.902043,71.6
2025-05-28T14:44:04.912365,59.9
2025-05-28T14:44:04.921193,60.1
2025-05-28T14:44:04.931566,59.9
2025-05-28T14:44:04.939839,61.4
2025-05-28T14:44:04.949293,61.4
2025-05-28T14:44:04.958683,61.4
2025-05-28T14:44:04.968344,61.4
2025-05-28T14:44:04.977790,59.3
2025-05-28T14:44:04.988169,59.3
2025-05-28T14:44:04.997429,58.7
2025-05-28T14:44:05.007340,58.7
2025-05-28T14:44:05.016204,69.2
2025-05-28T14:44:05.025312,58.7
2025-05-28T14:44:05.034334,59.1
2025-05-28T14:44:05.042770,59.1
2025-05-28T14:44:05.052267,61.3
2025-05-28T14:44:05.061130,61.2
2025-05-28T14:44:05.070817,62.6
2025-05-28T14:44:05.080038,61.2
2025-05-28T14:44:05.089534,61.3
2025-05-28T14:44:05.098179,61.3
2025-05-28T14:44:05.107810,58.7
2025-05-28T14:44:05.117277,58.7
2025-05-28T14:44:05.126701,66.0
2025-05-28T14:44:05.135698,66.0
2025-05-28T14:44:05.144152,68.6
2025-05-28T14:44:05.152805,66.0
2025-05-28T14:44:05.162351,61.4
2025-05-28T14:44:05.171088,64.5
2025-05-28T14:44:05.180196,61.4
2025-05-28T14:44:05.189337,64.5
2025-05-28T14:44:05.199590,61.4
2025-05-28T14:44:05.208428,61.4
2025-05-28T14:44:05.216997,61.4
2025-05-28T14:44:05.228092,61.4
2025-05-28T14:44:05.237862,61.4
2025-05-28T14:44:05.246791,57.4
2025-05-28T14:44:05.256091,57.4
2025-05-28T14:44:05.265145,63.8
2025-05-28T14:44:05.275260,57.4
2025-05-28T14:44:05.284493,58.7
2025-05-28T14:44:05.294214,66.0
2025-05-28T14:44:05.304233,66.0
2025-05-28T14:44:05.315266,57.0
2025-05-28T14:44:05.325164,57.0
2025-05-28T14:44:05.333738,58.8
2025-05-28T14:44:05.343193,58.8
2025-05-28T14:44:05.352801,58.8
2025-05-28T14:44:05.360890,58.8
2025-05-28T14:44:05.372251,67.1
2025-05-28T14:44:05.383347,67.1
2025-05-28T14:44:05.392550,66.0
2025-05-28T14:44:05.403600,66.0
2025-05-28T14:44:05.414129,66.0
2025-05-28T14:44:05.423591,66.0
2025-05-28T14:44:05.435847,62.7
2025-05-28T14:44:05.444935,68.9
2025-05-28T14:44:05.454702,66.0
2025-05-28T14:44:05.464659,58.7
2025-05-28T14:44:05.473803,60.4
2025-05-28T14:44:05.482467,60.4
2025-05-28T14:44:05.492381,60.4
2025-05-28T14:44:05.501152,60.4
2025-05-28T14:44:05.510638,60.4
2025-05-28T14:44:05.520994,60.4
2025-05-28T14:44:05.530792,60.4
2025-05-28T14:44:05.540073,60.4
2025-05-28T14:44:05.549255,60.4
2025-05-28T14:44:05.558802,63.0
2025-05-28T14:44:05.568848,63.0
2025-05-28T14:44:05.579233,60.8
2025-05-28T14:44:05.589250,61.7
2025-05-28T14:44:05.597477,61.6
2025-05-28T14:44:05.607757,59.2
2025-05-28T14:44:05.617455,59.2
2025-05-28T14:44:05.626171,60.7
2025-05-28T14:44:05.636278,59.2
2025-05-28T14:44:05.644808,65.7
2025-05-28T14:44:05.654444,65.7
2025-05-28T14:44:05.663852,65.9
2025-05-28T14:44:05.673323,65.9
2025-05-28T14:44:05.682045,61.0
2025-05-28T14:44:05.692555,58.7
2025-05-28T14:44:05.701923,54.8
2025-05-28T14:44:05.711765,62.3
2025-05-28T14:44:05.748963,63.0
2025-05-28T14:44:05.759307,62.2
2025-05-28T14:44:05.769749,55.9
2025-05-28T14:44:05.778284,55.9
2025-05-28T14:44:05.787986,55.8
2025-05-28T14:44:05.797965,55.9
2025-05-28T14:44:05.806657,55.8
2025-05-28T14:44:05.816557,56.0
2025-05-28T14:44:05.826208,55.9
2025-05-28T14:44:05.836504,62.2
2025-05-28T14:44:05.845724,62.2
2025-05-28T14:44:05.855526,62.3
2025-05-28T14:44:05.864338,57.0
2025-05-28T14:44:05.874766,57.0
2025-05-28T14:44:05.885313,56.1
2025-05-28T14:44:05.895118,56.1
2025-05-28T14:44:05.905702,49.8
2025-05-28T14:44:05.915950,49.8
2025-05-28T14:44:05.924254,49.8
2025-05-28T14:44:05.936285,49.7
2025-05-28T14:44:06.224900,49.8
2025-05-28T14:44:06.236015,55.9
2025-05-28T14:44:06.246572,50.7
2025-05-28T14:44:06.256894,50.6
2025-05-28T14:44:06.268236,50.6
2025-05-28T14:44:06.277987,50.6
2025-05-28T14:44:06.287994,50.6
2025-05-28T14:44:06.298132,49.1
2025-05-28T14:44:06.308317,50.6
2025-05-28T14:44:06.318206,49.1
2025-05-28T14:44:06.328108,55.2
2025-05-28T14:44:06.337795,61.3
2025-05-28T14:44:06.347840,61.3
2025-05-28T14:44:06.357258,67.4
2025-05-28T14:44:06.367285,62.4
2025-05-28T14:44:06.377243,58.8
2025-05-28T14:44:06.386283,58.8
2025-05-28T14:44:06.395667,58.8
2025-05-28T14:44:06.403579,58.8
2025-05-28T14:44:06.413659,65.4
2025-05-28T14:44:06.423262,66.5
2025-05-28T14:44:06.433087,66.5
2025-05-28T14:44:06.442381,50.8
2025-05-28T14:44:06.453169,51.3
2025-05-28T14:44:06.462954,51.3
2025-05-28T14:44:06.472833,51.3
2025-05-28T14:44:06.482999,53.2
2025-05-28T14:44:06.492159,59.9
2025-05-28T14:44:06.501003,59.9
2025-05-28T14:44:06.511057,59.9
2025-05-28T14:44:06.521718,59.9
2025-05-28T14:44:06.531228,66.5
2025-05-28T14:44:06.541225,53.3
2025-05-28T14:44:06.551176,53.3
2025-05-28T14:44:06.561348,52.1
2025-05-28T14:44:06.570323,52.2
2025-05-28T14:44:06.579376,56.3
2025-05-28T14:44:06.589374,53.3
2025-05-28T14:44:06.598464,59.9
2025-05-28T14:44:06.608783,66.5
2025-05-28T14:44:06.618632,59.9
2025-05-28T14:44:06.627810,66.5
2025-05-28T14:44:06.637806,66.5
2025-05-28T14:44:06.646361,56.0
2025-05-28T14:44:06.655168,59.9
2025-05-28T14:44:06.664643,53.3
2025-05-28T14:44:06.673429,53.3
2025-05-28T14:44:06.683288,55.7
2025-05-28T14:44:06.692319,55.6
2025-05-28T14:44:06.701657,55.6
2025-05-28T14:44:06.711041,61.7
2025-05-28T14:44:06.720428,55.6
2025-05-28T14:44:06.729564,53.2
2025-05-28T14:44:06.739536,53.2
2025-05-28T14:44:06.748825,55.2
2025-05-28T14:44:06.757361,55.1
2025-05-28T14:44:06.767399,61.2
2025-05-28T14:44:06.777654,55.0
2025-05-28T14:44:06.787790,61.2
2025-05-28T14:44:06.796284,61.2
2025-05-28T14:44:06.805175,55.8
2025-05-28T14:44:06.813756,52.6
2025-05-28T14:44:06.823247,55.8
2025-05-28T14:44:06.833643,55.8
2025-05-28T14:44:06.843103,51.7
2025-05-28T14:44:06.851863,51.7
2025-05-28T14:44:06.860220,51.7
2025-05-28T14:44:06.869755,55.3
2025-05-28T14:44:06.878910,55.2
2025-05-28T14:44:06.887842,55.2
2025-05-28T14:44:06.896996,55.1
2025-05-28T14:44:06.906326,55.1
2025-05-28T14:44:06.916327,55.0
2025-05-28T14:44:06.926432,55.9
2025-05-28T14:44:06.937621,55.1
2025-05-28T14:44:06.946893,55.9
2025-05-28T14:44:06.955902,52.7
2025-05-28T14:44:06.964701,59.3
2025-05-28T14:44:06.974378,52.7
2025-05-28T14:44:06.982737,59.3
2025-05-28T14:44:06.991646,59.3
2025-05-28T14:44:07.000460,59.3
2025-05-28T14:44:07.009741,51.3
2025-05-28T14:44:07.018765,52.7
2025-05-28T14:44:07.027314,51.2
2025-05-28T14:44:07.036213,52.7
2025-05-28T14:44:07.046123,52.7
2025-05-28T14:44:07.054863,52.7
2025-05-28T14:44:07.064341,52.7
2025-05-28T14:44:07.073781,51.7
2025-05-28T14:44:07.082513,52.7
2025-05-28T14:44:07.090460,52.7
2025-05-28T14:44:07.100016,52.7
2025-05-28T14:44:07.109302,52.7
2025-05-28T14:44:07.118687,52.7
2025-05-28T14:44:07.127499,59.3
2025-05-28T14:44:07.138116,52.7
2025-05-28T14:44:07.148597,52.7
2025-05-28T14:44:07.157534,52.7
2025-05-28T14:44:07.166607,59.3
2025-05-28T14:44:07.175240,52.7
2025-05-28T14:44:07.184905,52.7
2025-05-28T14:44:07.194354,51.7
2025-05-28T14:44:07.204198,51.7
2025-05-28T14:44:07.212828,51.7
2025-05-28T14:44:07.222271,51.7
2025-05-28T14:44:07.232095,51.7
2025-05-28T14:44:07.241908,51.7
2025-05-28T14:44:07.250476,50.9
2025-05-28T14:44:07.260457,51.7
2025-05-28T14:44:07.269908,51.7
2025-05-28T14:44:07.279496,52.7
2025-05-28T14:44:07.288789,52.7
2025-05-28T14:44:07.298955,65.9
2025-05-28T14:44:07.308324,65.9
2025-05-28T14:44:07.318384,65.9
2025-05-28T14:44:07.327127,61.9
2025-05-28T14:44:07.336484,61.8
2025-05-28T14:44:07.346347,61.7
2025-05-28T14:44:07.356748,61.7
