timestamp,bpm
2025-05-28T14:44:07.365399,61.7
2025-05-28T14:44:07.375725,61.7
2025-05-28T14:44:07.385420,61.7
2025-05-28T14:44:07.395854,61.7
2025-05-28T14:44:07.405622,61.9
2025-05-28T14:44:07.415713,61.9
2025-05-28T14:44:07.425226,61.9
2025-05-28T14:44:07.435484,61.1
2025-05-28T14:44:07.443731,61.0
2025-05-28T14:44:07.452620,61.0
2025-05-28T14:44:07.462454,61.0
2025-05-28T14:44:07.471057,54.9
2025-05-28T14:44:07.479486,55.7
2025-05-28T14:44:07.489406,55.7
2025-05-28T14:44:07.499309,55.7
2025-05-28T14:44:07.507899,55.7
2025-05-28T14:44:07.518789,55.6
2025-05-28T14:44:07.527203,56.6
2025-05-28T14:44:07.535381,55.6
2025-05-28T14:44:07.545670,56.5
2025-05-28T14:44:07.554386,56.5
2025-05-28T14:44:07.562428,56.5
2025-05-28T14:44:07.570924,56.5
2025-05-28T14:44:07.581097,55.8
2025-05-28T14:44:07.590202,61.1
2025-05-28T14:44:07.600049,65.9
2025-05-28T14:44:07.608715,65.9
2025-05-28T14:44:07.617684,62.2
2025-05-28T14:44:07.627788,69.5
2025-05-28T14:44:07.637862,63.1
2025-05-28T14:44:07.646459,65.9
2025-05-28T14:44:07.655767,62.0
2025-05-28T14:44:07.666257,65.9
2025-05-28T14:44:07.676328,65.9
2025-05-28T14:44:07.686163,65.9
2025-05-28T14:44:07.695336,65.9
2025-05-28T14:44:07.705380,65.9
2025-05-28T14:44:07.714694,63.1
2025-05-28T14:44:07.723018,65.9
2025-05-28T14:44:07.733230,65.9
2025-05-28T14:44:07.743360,63.1
2025-05-28T14:44:07.752413,69.4
2025-05-28T14:44:07.760775,66.9
2025-05-28T14:44:07.769775,66.9
2025-05-28T14:44:07.778070,53.6
2025-05-28T14:44:07.787533,67.0
2025-05-28T14:44:07.796367,60.3
2025-05-28T14:44:07.805328,67.0
2025-05-28T14:44:07.815314,65.9
2025-05-28T14:44:07.824943,65.9
2025-05-28T14:44:07.833238,65.9
2025-05-28T14:44:07.842150,65.9
2025-05-28T14:44:07.852101,65.9
2025-05-28T14:44:07.861356,65.9
2025-05-28T14:44:07.870723,65.9
2025-05-28T14:44:07.880736,65.9
2025-05-28T14:44:07.888254,65.9
2025-05-28T14:44:07.898146,65.9
2025-05-28T14:44:07.907479,59.3
2025-05-28T14:44:07.916622,65.9
2025-05-28T14:44:07.926780,65.9
2025-05-28T14:44:07.936740,59.3
2025-05-28T14:44:07.945159,65.9
2025-05-28T14:44:07.954499,65.9
2025-05-28T14:44:07.964109,62.2
2025-05-28T14:44:07.974324,62.2
2025-05-28T14:44:07.983757,60.3
2025-05-28T14:44:07.992336,62.1
2025-05-28T14:44:08.000942,51.9
2025-05-28T14:44:08.011273,64.9
2025-05-28T14:44:08.020680,58.4
2025-05-28T14:44:08.030283,58.4
2025-05-28T14:44:08.040404,58.4
2025-05-28T14:44:08.048342,64.9
2025-05-28T14:44:08.057781,64.9
2025-05-28T14:44:08.067769,64.9
2025-05-28T14:44:08.076878,64.9
2025-05-28T14:44:08.086951,64.9
2025-05-28T14:44:08.095674,71.4
2025-05-28T14:44:08.104998,64.9
2025-05-28T14:44:08.114039,71.7
2025-05-28T14:44:08.124382,73.3
2025-05-28T14:44:08.132882,71.7
2025-05-28T14:44:08.142991,58.6
2025-05-28T14:44:08.152137,61.7
2025-05-28T14:44:08.161109,67.1
2025-05-28T14:44:08.171621,62.9
2025-05-28T14:44:08.180334,58.6
2025-05-28T14:44:08.190817,62.9
2025-05-28T14:44:08.201208,62.9
2025-05-28T14:44:08.209641,62.9
2025-05-28T14:44:08.219752,61.1
2025-05-28T14:44:08.229974,61.0
2025-05-28T14:44:08.239266,61.0
2025-05-28T14:44:08.248881,61.0
2025-05-28T14:44:08.259161,59.1
2025-05-28T14:44:08.268712,61.0
2025-05-28T14:44:08.278273,60.7
2025-05-28T14:44:08.288349,70.3
2025-05-28T14:44:08.297280,70.2
2025-05-28T14:44:08.306358,70.1
2025-05-28T14:44:08.316016,61.1
2025-05-28T14:44:08.325630,61.1
2025-05-28T14:44:08.334392,57.1
2025-05-28T14:44:08.343662,54.9
2025-05-28T14:44:08.353546,63.6
2025-05-28T14:44:08.364052,66.4
2025-05-28T14:44:08.373778,66.4
2025-05-28T14:44:08.382256,59.7
2025-05-28T14:44:08.391783,56.0
2025-05-28T14:44:08.402561,54.9
2025-05-28T14:44:08.412484,57.6
2025-05-28T14:44:08.422627,54.9
2025-05-28T14:44:08.431233,54.9
2025-05-28T14:44:08.441768,55.0
2025-05-28T14:44:08.451573,54.5
2025-05-28T14:44:08.461106,63.6
2025-05-28T14:44:08.470236,70.6
2025-05-28T14:44:08.479416,72.9
2025-05-28T14:44:08.488800,73.0
2025-05-28T14:44:08.498470,70.7
2025-05-28T14:44:08.507860,69.3
2025-05-28T14:44:08.517811,70.7
2025-05-28T14:44:08.527215,70.7
2025-05-28T14:44:08.535743,63.5
2025-05-28T14:44:08.544962,68.5
2025-05-28T14:44:08.554550,65.3
2025-05-28T14:44:08.564193,73.0
2025-05-28T14:44:08.574404,58.8
2025-05-28T14:44:08.583251,61.0
2025-05-28T14:44:08.593135,61.1
2025-05-28T14:44:08.602626,61.9
2025-05-28T14:44:08.611260,61.9
2025-05-28T14:44:08.620946,61.9
2025-05-28T14:44:08.630890,66.3
2025-05-28T14:44:08.639834,59.7
2025-05-28T14:44:08.649900,59.6
2025-05-28T14:44:08.659815,61.9
2025-05-28T14:44:08.668894,67.4
2025-05-28T14:44:08.678249,72.9
2025-05-28T14:44:08.687482,67.3
2025-05-28T14:44:08.697469,61.1
2025-05-28T14:44:08.707229,67.2
2025-05-28T14:44:08.717134,67.1
2025-05-28T14:44:08.726356,73.2
2025-05-28T14:44:08.735364,61.1
2025-05-28T14:44:08.743434,72.5
2025-05-28T14:44:08.752793,71.2
2025-05-28T14:44:08.762207,64.7
2025-05-28T14:44:08.771396,65.9
2025-05-28T14:44:08.780490,51.7
2025-05-28T14:44:08.790203,59.3
2025-05-28T14:44:08.798721,49.3
2025-05-28T14:44:08.807122,58.4
2025-05-28T14:44:08.816483,56.5
2025-05-28T14:44:08.826282,65.9
2025-05-28T14:44:08.835259,64.8
2025-05-28T14:44:08.843730,71.3
2025-05-28T14:44:08.853558,71.3
2025-05-28T14:44:08.862448,71.3
2025-05-28T14:44:08.872991,69.9
2025-05-28T14:44:08.882881,63.6
2025-05-28T14:44:08.892189,69.9
2025-05-28T14:44:08.901927,63.5
2025-05-28T14:44:08.910667,63.9
2025-05-28T14:44:08.920632,71.3
2025-05-28T14:44:08.930471,64.8
2025-05-28T14:44:08.941853,71.3
2025-05-28T14:44:08.950769,64.8
2025-05-28T14:44:08.960086,64.8
2025-05-28T14:44:08.969562,57.5
2025-05-28T14:44:08.978958,63.9
2025-05-28T14:44:08.988621,57.4
2025-05-28T14:44:08.998419,64.8
2025-05-28T14:44:09.007907,57.4
2025-05-28T14:44:09.017930,70.3
2025-05-28T14:44:09.028164,64.9
2025-05-28T14:44:09.037656,72.4
2025-05-28T14:44:09.047605,71.3
2025-05-28T14:44:09.056754,72.4
2025-05-28T14:44:09.066219,58.4
2025-05-28T14:44:09.076158,55.1
2025-05-28T14:44:09.086586,57.4
2025-05-28T14:44:09.096259,57.4
2025-05-28T14:44:09.106722,57.4
2025-05-28T14:44:09.116133,57.4
2025-05-28T14:44:09.124964,58.4
2025-05-28T14:44:09.133879,65.9
2025-05-28T14:44:09.142519,71.3
2025-05-28T14:44:09.152465,72.4
2025-05-28T14:44:09.161539,72.4
2025-05-28T14:44:09.170060,72.4
2025-05-28T14:44:09.180869,72.4
2025-05-28T14:44:09.190523,71.2
2025-05-28T14:44:09.201198,71.2
2025-05-28T14:44:09.211171,73.4
2025-05-28T14:44:09.220393,70.6
2025-05-28T14:44:09.229918,72.4
2025-05-28T14:44:09.239709,71.2
2025-05-28T14:44:09.249862,71.3
2025-05-28T14:44:09.260441,71.3
2025-05-28T14:44:09.269690,72.5
2025-05-28T14:44:09.278903,73.9
2025-05-28T14:44:09.288899,72.2
2025-05-28T14:44:09.297966,59.0
2025-05-28T14:44:09.307943,59.0
2025-05-28T14:44:09.318119,59.0
2025-05-28T14:44:09.327078,59.0
2025-05-28T14:44:09.336326,59.0
2025-05-28T14:44:09.346088,55.0
2025-05-28T14:44:09.354915,59.0
2025-05-28T14:44:09.364286,60.1
2025-05-28T14:44:09.374446,66.7
2025-05-28T14:44:09.384718,71.6
2025-05-28T14:44:09.393426,71.6
2025-05-28T14:44:09.403178,71.5
2025-05-28T14:44:09.413667,70.6
2025-05-28T14:44:09.423187,71.4
2025-05-28T14:44:09.431959,64.9
2025-05-28T14:44:09.441908,64.9
2025-05-28T14:44:09.450694,71.5
2025-05-28T14:44:09.459970,69.3
2025-05-28T14:44:09.470205,69.3
2025-05-28T14:44:09.479571,70.8
2025-05-28T14:44:09.489027,70.6
2025-05-28T14:44:09.498807,70.7
2025-05-28T14:44:09.508584,64.2
2025-05-28T14:44:09.517509,70.6
2025-05-28T14:44:09.527582,64.1
2025-05-28T14:44:09.537545,70.6
2025-05-28T14:44:09.546862,51.3
2025-05-28T14:44:09.555558,71.9
2025-05-28T14:44:09.564619,64.7
2025-05-28T14:44:09.573240,64.7
2025-05-28T14:44:09.581787,57.2
2025-05-28T14:44:09.590856,63.6
2025-05-28T14:44:09.599523,60.9
2025-05-28T14:44:09.609533,71.9
2025-05-28T14:44:09.618160,57.1
2025-05-28T14:44:09.625926,69.8
2025-05-28T14:44:09.636234,69.8
2025-05-28T14:44:09.644338,69.8
2025-05-28T14:44:09.653123,69.8
2025-05-28T14:44:09.662556,73.8
2025-05-28T14:44:09.671314,70.6
2025-05-28T14:44:09.680243,73.8
2025-05-28T14:44:09.688756,69.7
2025-05-28T14:44:09.697885,69.8
2025-05-28T14:44:09.707611,69.8
2025-05-28T14:44:09.716421,69.8
2025-05-28T14:44:09.725709,68.8
2025-05-28T14:44:09.735697,57.3
2025-05-28T14:44:09.743931,57.3
2025-05-28T14:44:09.752837,57.3
2025-05-28T14:44:09.762345,61.4
2025-05-28T14:44:09.771148,61.4
2025-05-28T14:44:09.780739,57.3
2025-05-28T14:44:09.789702,58.3
2025-05-28T14:44:09.798465,57.2
2025-05-28T14:44:09.807829,69.8
2025-05-28T14:44:09.816860,69.8
2025-05-28T14:44:09.826404,69.8
2025-05-28T14:44:09.836837,69.8
2025-05-28T14:44:09.846466,69.8
2025-05-28T14:44:09.854738,69.8
2025-05-28T14:44:09.863628,68.7
2025-05-28T14:44:09.872330,68.8
2025-05-28T14:44:09.881567,68.8
2025-05-28T14:44:09.890120,68.8
2025-05-28T14:44:09.900571,68.8
2025-05-28T14:44:09.909739,68.8
2025-05-28T14:44:09.919539,68.8
2025-05-28T14:44:09.928083,68.8
2025-05-28T14:44:09.937457,68.8
2025-05-28T14:44:09.946432,68.8
2025-05-28T14:44:09.957022,68.8
2025-05-28T14:44:09.966195,63.7
2025-05-28T14:44:09.975837,70.1
2025-05-28T14:44:09.985610,57.3
2025-05-28T14:44:09.995954,57.3
2025-05-28T14:44:10.005863,57.3
2025-05-28T14:44:10.016753,50.9
2025-05-28T14:44:10.025749,50.9
2025-05-28T14:44:10.035897,50.9
2025-05-28T14:44:10.045878,50.8
2025-05-28T14:44:10.054848,57.3
2025-05-28T14:44:10.064863,57.3
2025-05-28T14:44:10.074480,57.3
2025-05-28T14:44:10.082879,57.3
2025-05-28T14:44:10.093112,70.1
2025-05-28T14:44:10.103265,70.1
2025-05-28T14:44:10.113010,72.3
2025-05-28T14:44:10.122835,72.3
2025-05-28T14:44:10.132751,74.4
2025-05-28T14:44:10.142619,72.3
2025-05-28T14:44:10.152090,72.3
2025-05-28T14:44:10.160143,72.3
2025-05-28T14:44:10.170108,72.3
2025-05-28T14:44:10.180359,72.3
2025-05-28T14:44:10.190412,71.2
2025-05-28T14:44:10.199825,74.0
2025-05-28T14:44:10.208668,72.3
2025-05-28T14:44:10.218819,71.2
2025-05-28T14:44:10.228367,71.2
2025-05-28T14:44:10.236595,73.5
2025-05-28T14:44:10.246359,73.4
2025-05-28T14:44:10.256130,73.3
2025-05-28T14:44:10.265265,71.2
2025-05-28T14:44:10.275178,74.4
2025-05-28T14:44:10.284047,73.3
2025-05-28T14:44:10.293832,74.3
2025-05-28T14:44:10.303932,74.2
2025-05-28T14:44:10.313350,61.9
2025-05-28T14:44:10.322546,61.9
2025-05-28T14:44:10.332437,59.1
2025-05-28T14:44:10.340634,72.3
2025-05-28T14:44:10.349838,73.5
2025-05-28T14:44:10.358471,73.5
2025-05-28T14:44:10.368433,67.2
2025-05-28T14:44:10.377691,72.2
2025-05-28T14:44:10.387428,65.7
2025-05-28T14:44:10.396540,72.3
2025-05-28T14:44:10.405578,74.5
2025-05-28T14:44:10.415390,73.6
2025-05-28T14:44:10.423167,73.7
2025-05-28T14:44:10.435731,73.7
2025-05-28T14:44:10.444040,73.7
2025-05-28T14:44:10.453740,52.2
2025-05-28T14:44:10.462746,73.7
2025-05-28T14:44:10.472527,75.2
2025-05-28T14:44:10.482244,75.3
2025-05-28T14:44:10.491547,69.1
2025-05-28T14:44:10.499878,71.4
2025-05-28T14:44:10.509591,64.8
2025-05-28T14:44:10.518503,71.3
2025-05-28T14:44:10.527714,71.2
2025-05-28T14:44:10.536531,73.7
2025-05-28T14:44:10.545109,73.7
2025-05-28T14:44:10.554522,73.7
2025-05-28T14:44:10.563531,73.7
2025-05-28T14:44:10.573233,73.7
2025-05-28T14:44:10.582996,73.6
2025-05-28T14:44:10.591444,73.7
2025-05-28T14:44:10.601018,73.7
2025-05-28T14:44:10.610779,73.7
2025-05-28T14:44:10.619734,73.7
2025-05-28T14:44:10.629915,73.7
2025-05-28T14:44:10.638984,70.3
2025-05-28T14:44:10.647662,70.3
2025-05-28T14:44:10.657850,71.2
2025-05-28T14:44:10.666658,72.4
2025-05-28T14:44:10.675862,72.4
2025-05-28T14:44:10.686077,72.4
2025-05-28T14:44:10.695588,70.1
2025-05-28T14:44:10.705858,72.4
2025-05-28T14:44:10.714794,63.6
2025-05-28T14:44:10.725474,70.0
2025-05-28T14:44:10.736003,70.0
2025-05-28T14:44:10.746775,69.9
2025-05-28T14:44:10.756726,72.4
2025-05-28T14:44:10.766705,72.4
2025-05-28T14:44:10.776421,72.4
2025-05-28T14:44:10.785594,72.4
2025-05-28T14:44:10.795587,75.3
2025-05-28T14:44:10.805536,75.2
2025-05-28T14:44:10.814101,75.2
2025-05-28T14:44:10.824452,75.2
2025-05-28T14:44:10.833616,75.2
2025-05-28T14:44:10.843977,73.3
2025-05-28T14:44:10.853515,73.4
2025-05-28T14:44:10.862289,62.6
2025-05-28T14:44:10.872375,70.4
2025-05-28T14:44:10.882032,70.3
2025-05-28T14:44:10.892027,63.9
2025-05-28T14:44:10.902066,55.8
2025-05-28T14:44:10.910835,55.8
2025-05-28T14:44:10.920514,61.9
2025-05-28T14:44:10.931031,55.7
2025-05-28T14:44:10.940320,61.9
2025-05-28T14:44:10.949815,68.0
2025-05-28T14:44:10.959012,68.0
2025-05-28T14:44:10.969571,69.0
2025-05-28T14:44:10.978591,69.1
2025-05-28T14:44:10.987197,69.1
2025-05-28T14:44:10.996353,73.7
2025-05-28T14:44:11.006178,73.6
2025-05-28T14:44:11.016723,73.6
2025-05-28T14:44:11.026546,61.3
2025-05-28T14:44:11.035534,55.1
2025-05-28T14:44:11.045082,57.5
2025-05-28T14:44:11.055124,57.5
2025-05-28T14:44:11.064260,57.5
2025-05-28T14:44:11.073566,57.6
2025-05-28T14:44:11.082309,64.0
2025-05-28T14:44:11.091151,71.3
2025-05-28T14:44:11.100768,71.3
2025-05-28T14:44:11.111079,71.2
2025-05-28T14:44:11.120880,71.2
2025-05-28T14:44:11.129832,73.6
2025-05-28T14:44:11.139393,73.5
2025-05-28T14:44:11.149466,71.1
2025-05-28T14:44:11.159169,73.5
2025-05-28T14:44:11.167783,71.2
2025-05-28T14:44:11.177565,71.2
2025-05-28T14:44:11.187297,71.2
2025-05-28T14:44:11.197570,71.3
2025-05-28T14:44:11.207944,72.9
2025-05-28T14:44:11.216759,66.9
2025-05-28T14:44:11.226162,62.8
2025-05-28T14:44:11.235900,56.5
2025-05-28T14:44:11.246343,56.5
2025-05-28T14:44:11.256406,56.5
2025-05-28T14:44:11.266589,64.2
2025-05-28T14:44:11.275927,65.9
2025-05-28T14:44:11.285183,65.9
2025-05-28T14:44:11.295359,72.4
2025-05-28T14:44:11.305047,70.7
2025-05-28T14:44:11.314507,72.2
2025-05-28T14:44:11.324354,74.1
2025-05-28T14:44:11.334383,69.8
2025-05-28T14:44:11.343735,68.7
2025-05-28T14:44:11.354845,68.7
2025-05-28T14:44:11.364207,68.7
2025-05-28T14:44:11.374450,66.2
2025-05-28T14:44:11.384665,70.7
2025-05-28T14:44:11.394075,70.7
2025-05-28T14:44:11.402832,67.2
2025-05-28T14:44:11.412571,67.4
2025-05-28T14:44:11.421588,75.3
2025-05-28T14:44:11.430970,75.3
2025-05-28T14:44:11.440330,75.2
2025-05-28T14:44:11.450288,74.1
2025-05-28T14:44:11.459670,75.2
2025-05-28T14:44:11.468956,74.1
2025-05-28T14:44:11.478961,74.1
2025-05-28T14:44:11.487504,72.3
2025-05-28T14:44:11.496599,72.3
2025-05-28T14:44:11.507133,70.7
2025-05-28T14:44:11.516817,70.7
2025-05-28T14:44:11.526216,70.8
2025-05-28T14:44:11.535460,68.3
2025-05-28T14:44:11.544646,74.1
2025-05-28T14:44:11.554415,73.5
2025-05-28T14:44:11.565561,73.5
2025-05-28T14:44:11.574626,73.1
2025-05-28T14:44:11.583278,69.8
2025-05-28T14:44:11.592137,73.2
2025-05-28T14:44:11.602006,67.1
2025-05-28T14:44:11.610821,73.3
2025-05-28T14:44:11.619910,73.2
2025-05-28T14:44:11.629507,73.5
2025-05-28T14:44:11.638360,74.0
2025-05-28T14:44:11.647615,60.5
2025-05-28T14:44:11.656753,67.3
2025-05-28T14:44:11.665319,67.2
2025-05-28T14:44:11.674893,67.3
2025-05-28T14:44:11.684564,74.0
2025-05-28T14:44:11.694130,74.1
2025-05-28T14:44:11.704277,73.5
2025-05-28T14:44:11.714627,73.5
2025-05-28T14:44:11.723299,73.5
2025-05-28T14:44:11.733039,80.9
2025-05-28T14:44:11.743165,78.8
2025-05-28T14:44:11.752034,78.7
2025-05-28T14:44:11.783377,79.2
