timestamp,bpm
2025-05-28T14:44:11.794553,78.6
2025-05-28T14:44:11.804399,72.0
2025-05-28T14:44:11.813386,72.0
2025-05-28T14:44:11.823570,71.9
2025-05-28T14:44:11.832979,72.0
2025-05-28T14:44:11.841750,71.9
2025-05-28T14:44:11.851089,72.1
2025-05-28T14:44:11.860674,71.5
2025-05-28T14:44:11.869641,75.1
2025-05-28T14:44:11.878370,75.1
2025-05-28T14:44:11.888584,77.6
2025-05-28T14:44:11.897823,77.5
2025-05-28T14:44:11.907323,77.5
2025-05-28T14:44:11.916232,78.7
2025-05-28T14:44:11.926667,72.2
2025-05-28T14:44:11.937060,74.7
2025-05-28T14:44:11.945348,74.6
2025-05-28T14:44:11.955545,78.8
2025-05-28T14:44:11.966124,78.7
2025-05-28T14:44:11.976098,78.7
2025-05-28T14:44:11.986093,72.2
2025-05-28T14:44:11.996376,72.2
2025-05-28T14:44:12.006232,63.9
2025-05-28T14:44:12.016764,72.3
2025-05-28T14:44:12.027285,70.1
2025-05-28T14:44:12.036581,73.5
2025-05-28T14:44:12.047292,72.2
2025-05-28T14:44:12.055763,72.2
2025-05-28T14:44:12.065402,72.2
2025-05-28T14:44:12.075672,72.2
2025-05-28T14:44:12.086190,72.2
2025-05-28T14:44:12.095711,72.2
2025-05-28T14:44:12.104839,78.8
2025-05-28T14:44:12.114807,78.8
2025-05-28T14:44:12.124530,78.8
2025-05-28T14:44:12.133572,78.8
2025-05-28T14:44:12.143236,78.8
2025-05-28T14:44:12.153415,78.6
2025-05-28T14:44:12.164018,78.8
2025-05-28T14:44:12.184396,75.3
2025-05-28T14:44:12.195241,78.6
2025-05-28T14:44:12.204790,68.9
2025-05-28T14:44:12.215392,78.6
2025-05-28T14:44:12.225303,78.8
2025-05-28T14:44:12.235706,78.8
2025-05-28T14:44:12.245465,74.8
2025-05-28T14:44:12.254521,78.8
2025-05-28T14:44:12.263766,78.8
2025-05-28T14:44:12.272147,78.8
2025-05-28T14:44:12.281776,80.7
2025-05-28T14:44:12.291405,80.7
2025-05-28T14:44:12.300511,78.8
2025-05-28T14:44:12.310072,80.5
2025-05-28T14:44:12.319489,59.0
2025-05-28T14:44:12.328343,78.8
2025-05-28T14:44:12.337662,72.2
2025-05-28T14:44:12.346971,80.0
2025-05-28T14:44:12.357468,67.7
2025-05-28T14:44:12.385311,78.8
2025-05-28T14:44:12.395682,72.2
2025-05-28T14:44:12.404052,67.6
2025-05-28T14:44:12.414482,72.1
2025-05-28T14:44:12.424042,78.7
2025-05-28T14:44:12.432644,79.3
2025-05-28T14:44:12.441338,79.3
2025-05-28T14:44:12.450025,73.1
2025-05-28T14:44:12.458716,79.3
2025-05-28T14:44:12.468307,73.2
2025-05-28T14:44:12.478127,79.3
2025-05-28T14:44:12.486997,73.2
2025-05-28T14:44:12.496069,74.1
2025-05-28T14:44:12.506066,67.9
2025-05-28T14:44:12.515702,73.9
2025-05-28T14:44:12.525726,75.1
2025-05-28T14:44:12.536286,73.2
2025-05-28T14:44:12.553008,78.5
2025-05-28T14:44:12.563452,73.2
2025-05-28T14:44:12.573809,75.1
2025-05-28T14:44:12.582515,77.3
2025-05-28T14:44:12.594465,77.2
2025-05-28T14:44:12.606224,75.0
2025-05-28T14:44:12.617684,78.6
2025-05-28T14:44:12.629327,78.6
2025-05-28T14:44:12.642192,78.3
2025-05-28T14:44:12.653516,78.6
2025-05-28T14:44:12.665144,78.3
2025-05-28T14:44:12.674586,78.3
2025-05-28T14:44:12.683852,75.2
2025-05-28T14:44:12.692163,78.6
2025-05-28T14:44:12.700545,78.6
2025-05-28T14:44:12.708663,78.3
2025-05-28T14:44:12.716660,75.2
2025-05-28T14:44:12.725149,78.3
2025-05-28T14:44:12.733216,78.3
2025-05-28T14:44:12.741966,78.3
2025-05-28T14:44:12.749620,78.6
2025-05-28T14:44:12.757945,75.9
2025-05-28T14:44:12.786635,75.9
2025-05-28T14:44:12.797299,75.9
2025-05-28T14:44:12.805977,75.9
2025-05-28T14:44:12.814914,76.0
2025-05-28T14:44:12.824069,75.9
2025-05-28T14:44:12.832778,79.2
2025-05-28T14:44:12.842301,81.9
2025-05-28T14:44:12.851279,78.6
2025-05-28T14:44:12.860226,76.6
2025-05-28T14:44:12.872729,76.6
2025-05-28T14:44:12.881853,76.6
2025-05-28T14:44:12.890727,76.7
2025-05-28T14:44:12.899882,73.0
2025-05-28T14:44:12.908730,72.9
2025-05-28T14:44:12.917141,74.3
2025-05-28T14:44:12.927400,74.2
2025-05-28T14:44:12.937313,74.2
2025-05-28T14:44:12.946532,74.2
2025-05-28T14:44:12.954263,73.4
2025-05-28T14:44:12.962771,76.2
2025-05-28T14:44:12.972416,76.3
2025-05-28T14:44:12.981886,79.0
2025-05-28T14:44:12.991187,77.3
2025-05-28T14:44:12.999834,79.7
2025-05-28T14:44:13.009528,79.5
2025-05-28T14:44:13.017825,79.5
2025-05-28T14:44:13.027264,79.4
2025-05-28T14:44:13.036054,79.4
2025-05-28T14:44:13.050989,79.4
2025-05-28T14:44:13.060216,79.6
2025-05-28T14:44:13.069465,79.6
2025-05-28T14:44:13.079216,80.2
2025-05-28T14:44:13.088038,79.1
2025-05-28T14:44:13.097564,79.2
2025-05-28T14:44:13.107102,79.5
2025-05-28T14:44:13.116253,79.4
2025-05-28T14:44:13.124969,79.1
2025-05-28T14:44:13.135088,79.1
2025-05-28T14:44:13.144318,80.2
2025-05-28T14:44:13.163454,79.9
2025-05-28T14:44:13.172535,80.2
2025-05-28T14:44:13.181382,80.7
2025-05-28T14:44:13.190976,80.2
2025-05-28T14:44:13.199472,80.2
2025-05-28T14:44:13.209353,80.2
2025-05-28T14:44:13.231912,80.2
2025-05-28T14:44:13.241312,81.2
2025-05-28T14:44:13.249875,81.1
2025-05-28T14:44:13.259285,80.2
2025-05-28T14:44:13.267763,78.2
2025-05-28T14:44:13.276995,79.2
2025-05-28T14:44:13.311003,78.2
2025-05-28T14:44:13.322275,78.0
2025-05-28T14:44:13.331012,80.2
2025-05-28T14:44:13.340019,78.0
2025-05-28T14:44:13.348110,80.2
2025-05-28T14:44:13.357661,78.1
2025-05-28T14:44:13.368422,77.2
2025-05-28T14:44:13.377979,80.2
2025-05-28T14:44:13.388058,78.2
2025-05-28T14:44:13.396918,82.3
2025-05-28T14:44:13.405787,80.2
2025-05-28T14:44:13.416228,80.2
2025-05-28T14:44:13.424610,80.2
2025-05-28T14:44:13.433846,76.8
2025-05-28T14:44:13.442918,80.2
2025-05-28T14:44:13.452243,80.2
2025-05-28T14:44:13.461704,80.3
2025-05-28T14:44:13.470976,80.2
2025-05-28T14:44:13.478773,80.2
2025-05-28T14:44:13.486846,80.2
2025-05-28T14:44:13.495840,80.2
2025-05-28T14:44:13.504094,80.3
2025-05-28T14:44:13.512591,76.1
2025-05-28T14:44:13.520862,77.3
2025-05-28T14:44:13.530421,82.4
2025-05-28T14:44:13.538805,82.4
2025-05-28T14:44:13.548094,79.3
2025-05-28T14:44:13.569939,79.2
2025-05-28T14:44:13.579745,79.2
2025-05-28T14:44:13.588791,79.2
2025-05-28T14:44:13.597500,81.6
2025-05-28T14:44:13.606967,79.2
2025-05-28T14:44:13.615862,79.2
2025-05-28T14:44:13.623996,80.2
2025-05-28T14:44:13.634608,80.2
2025-05-28T14:44:13.643568,81.3
2025-05-28T14:44:13.651505,81.2
2025-05-28T14:44:13.659863,79.3
2025-05-28T14:44:13.667546,81.1
2025-05-28T14:44:13.676318,81.0
2025-05-28T14:44:13.685939,81.0
2025-05-28T14:44:13.700701,81.0
2025-05-28T14:44:13.711228,81.0
2025-05-28T14:44:13.719740,78.2
2025-05-28T14:44:13.727989,80.9
2025-05-28T14:44:13.735921,80.2
2025-05-28T14:44:13.744043,80.2
2025-05-28T14:44:13.753499,80.1
2025-05-28T14:44:13.761497,80.1
2025-05-28T14:44:13.770000,80.1
2025-05-28T14:44:13.777898,80.1
2025-05-28T14:44:13.785963,80.4
2025-05-28T14:44:13.795582,80.1
2025-05-28T14:44:13.803928,80.0
2025-05-28T14:44:13.813746,81.3
2025-05-28T14:44:13.822509,81.3
2025-05-28T14:44:13.830791,81.3
2025-05-28T14:44:13.839300,81.3
2025-05-28T14:44:13.847486,81.2
2025-05-28T14:44:13.866909,81.3
2025-05-28T14:44:13.876614,81.4
2025-05-28T14:44:13.886178,82.7
2025-05-28T14:44:13.895651,82.8
2025-05-28T14:44:13.903905,82.8
2025-05-28T14:44:13.929883,50.4
2025-05-28T14:44:13.942424,82.6
2025-05-28T14:44:13.951044,82.8
2025-05-28T14:44:13.960009,82.8
2025-05-28T14:44:13.969525,82.8
2025-05-28T14:44:13.979266,82.9
2025-05-28T14:44:13.989170,82.9
2025-05-28T14:44:14.003677,82.9
2025-05-28T14:44:14.014192,77.5
2025-05-28T14:44:14.023646,82.9
2025-05-28T14:44:14.034680,77.5
2025-05-28T14:44:14.045549,82.8
2025-05-28T14:44:14.055568,82.8
2025-05-28T14:44:14.065114,82.8
2025-05-28T14:44:14.074527,82.9
2025-05-28T14:44:14.082915,79.2
2025-05-28T14:44:14.092307,83.0
2025-05-28T14:44:14.102600,84.0
2025-05-28T14:44:14.110867,76.4
2025-05-28T14:44:14.120832,77.4
2025-05-28T14:44:14.131232,76.2
2025-05-28T14:44:14.141723,76.2
2025-05-28T14:44:14.150614,76.3
2025-05-28T14:44:14.159553,76.2
2025-05-28T14:44:14.169485,76.3
2025-05-28T14:44:14.179218,80.1
2025-05-28T14:44:14.188636,81.4
2025-05-28T14:44:14.199557,82.9
2025-05-28T14:44:14.209644,82.8
2025-05-28T14:44:14.218935,83.5
2025-05-28T14:44:14.228323,82.7
2025-05-28T14:44:14.236197,82.6
2025-05-28T14:44:14.247642,85.8
2025-05-28T14:44:14.257128,82.5
2025-05-28T14:44:14.266544,82.5
2025-05-28T14:44:14.275199,85.8
2025-05-28T14:44:14.284129,85.2
2025-05-28T14:44:14.294689,85.1
2025-05-28T14:44:14.304432,81.8
2025-05-28T14:44:14.318860,85.2
2025-05-28T14:44:14.329546,81.8
2025-05-28T14:44:14.339338,81.8
2025-05-28T14:44:14.348808,81.8
2025-05-28T14:44:14.359760,81.6
2025-05-28T14:44:14.368756,81.7
2025-05-28T14:44:14.378352,81.8
2025-05-28T14:44:14.388426,81.8
2025-05-28T14:44:14.397549,81.8
2025-05-28T14:44:14.407263,81.8
2025-05-28T14:44:14.416175,80.9
2025-05-28T14:44:14.424862,81.8
2025-05-28T14:44:14.439176,79.5
2025-05-28T14:44:14.449407,80.7
2025-05-28T14:44:14.458045,79.4
2025-05-28T14:44:14.468232,80.7
2025-05-28T14:44:14.478351,79.4
2025-05-28T14:44:14.487107,79.4
2025-05-28T14:44:14.496844,80.7
2025-05-28T14:44:14.508611,80.2
2025-05-28T14:44:14.518787,80.8
2025-05-28T14:44:14.527994,81.8
2025-05-28T14:44:14.537638,81.8
2025-05-28T14:44:14.547424,81.8
2025-05-28T14:44:14.556117,81.8
2025-05-28T14:44:14.565542,81.6
2025-05-28T14:44:14.575803,81.7
2025-05-28T14:44:14.584473,81.7
2025-05-28T14:44:14.594413,81.8
2025-05-28T14:44:14.603619,81.8
2025-05-28T14:44:14.613162,84.7
2025-05-28T14:44:14.625611,84.7
2025-05-28T14:44:14.635925,83.3
2025-05-28T14:44:14.646167,83.3
2025-05-28T14:44:14.655197,83.3
2025-05-28T14:44:14.664688,83.3
2025-05-28T14:44:14.674217,83.2
2025-05-28T14:44:14.684169,83.3
2025-05-28T14:44:14.693734,83.3
2025-05-28T14:44:14.702255,83.3
2025-05-28T14:44:14.711908,83.3
2025-05-28T14:44:14.721963,84.7
2025-05-28T14:44:14.742904,82.2
2025-05-28T14:44:14.754150,84.8
2025-05-28T14:44:14.763864,84.8
2025-05-28T14:44:14.773727,83.3
2025-05-28T14:44:14.783432,83.2
2025-05-28T14:44:14.792760,83.3
2025-05-28T14:44:14.802666,83.3
2025-05-28T14:44:14.812717,82.2
2025-05-28T14:44:14.822206,83.5
2025-05-28T14:44:14.831667,83.5
2025-05-28T14:44:14.840256,83.6
2025-05-28T14:44:14.850234,83.5
2025-05-28T14:44:14.859487,83.6
2025-05-28T14:44:14.869118,84.5
2025-05-28T14:44:14.879481,83.4
2025-05-28T14:44:14.889444,84.5
2025-05-28T14:44:14.898594,85.7
2025-05-28T14:44:14.908835,85.6
2025-05-28T14:44:14.919570,84.7
2025-05-28T14:44:14.929789,84.7
2025-05-28T14:44:14.938709,86.9
2025-05-28T14:44:14.949846,84.8
2025-05-28T14:44:14.959148,83.6
2025-05-28T14:44:14.969534,84.9
2025-05-28T14:44:14.979844,86.3
2025-05-28T14:44:14.989118,84.1
2025-05-28T14:44:14.999368,86.2
2025-05-28T14:44:15.007923,83.6
2025-05-28T14:44:15.017703,83.9
2025-05-28T14:44:15.027714,83.6
2025-05-28T14:44:15.046210,83.6
2025-05-28T14:44:15.056506,82.4
2025-05-28T14:44:15.066023,82.4
2025-05-28T14:44:15.076118,83.6
2025-05-28T14:44:15.086711,82.4
2025-05-28T14:44:15.095871,83.3
2025-05-28T14:44:15.105200,84.8
2025-05-28T14:44:15.114408,82.4
2025-05-28T14:44:15.124235,82.4
2025-05-28T14:44:15.132837,82.4
2025-05-28T14:44:15.142061,83.6
2025-05-28T14:44:15.152172,85.6
2025-05-28T14:44:15.160966,82.4
2025-05-28T14:44:15.170855,79.9
2025-05-28T14:44:15.179764,79.8
2025-05-28T14:44:15.189074,79.8
2025-05-28T14:44:15.198264,83.8
2025-05-28T14:44:15.207909,83.8
2025-05-28T14:44:15.218123,83.9
2025-05-28T14:44:15.228833,84.1
2025-05-28T14:44:15.242443,82.6
2025-05-28T14:44:15.252402,82.6
2025-05-28T14:44:15.262966,81.6
2025-05-28T14:44:15.272176,81.5
2025-05-28T14:44:15.282993,82.6
2025-05-28T14:44:15.294899,84.1
2025-05-28T14:44:15.305824,82.8
2025-05-28T14:44:15.315066,84.1
2025-05-28T14:44:15.324687,82.7
2025-05-28T14:44:15.334067,82.7
2025-05-28T14:44:15.343362,82.6
2025-05-28T14:44:15.354225,82.7
2025-05-28T14:44:15.364200,81.2
2025-05-28T14:44:15.374717,81.0
2025-05-28T14:44:15.383966,82.7
2025-05-28T14:44:15.392853,82.7
2025-05-28T14:44:15.402706,81.4
2025-05-28T14:44:15.412761,82.7
2025-05-28T14:44:15.422255,82.6
2025-05-28T14:44:15.430955,84.1
2025-05-28T14:44:15.440477,81.4
2025-05-28T14:44:15.450918,80.2
2025-05-28T14:44:15.461448,80.1
2025-05-28T14:44:15.470809,80.0
2025-05-28T14:44:15.480245,79.9
2025-05-28T14:44:15.490004,79.9
2025-05-28T14:44:15.500068,79.8
2025-05-28T14:44:15.509801,79.9
2025-05-28T14:44:15.519139,79.8
2025-05-28T14:44:15.529227,79.8
2025-05-28T14:44:15.539215,79.8
2025-05-28T14:44:15.548849,81.1
2025-05-28T14:44:15.559056,81.1
2025-05-28T14:44:15.569286,87.0
2025-05-28T14:44:15.579111,81.0
2025-05-28T14:44:15.588804,86.8
2025-05-28T14:44:15.597581,68.0
2025-05-28T14:44:15.606770,61.8
2025-05-28T14:44:15.616517,61.7
2025-05-28T14:44:15.626336,49.3
2025-05-28T14:44:15.636731,55.5
2025-05-28T14:44:15.661202,61.7
2025-05-28T14:44:15.673245,61.8
2025-05-28T14:44:15.681871,80.5
2025-05-28T14:44:15.692038,86.7
2025-05-28T14:44:15.701359,85.4
2025-05-28T14:44:15.710488,79.3
2025-05-28T14:44:15.719862,61.0
2025-05-28T14:44:15.728692,58.5
2025-05-28T14:44:15.737484,43.1
2025-05-28T14:44:15.778363,43.1
2025-05-28T14:44:15.789376,43.1
2025-05-28T14:44:15.799133,49.3
2025-05-28T14:44:15.809116,45.5
2025-05-28T14:44:15.819419,45.5
2025-05-28T14:44:15.833867,45.5
2025-05-28T14:44:28.702638,54.8
2025-05-28T14:44:28.754873,67.8
2025-05-28T14:44:28.765804,49.3
2025-05-28T14:44:28.812153,49.3
2025-05-28T14:44:28.823320,61.5
2025-05-28T14:44:28.832916,67.8
2025-05-28T14:44:28.860034,67.8
2025-05-28T14:44:28.870832,73.9
2025-05-28T14:44:28.880361,80.2
2025-05-28T14:44:28.888785,74.1
2025-05-28T14:44:28.897588,75.1
2025-05-28T14:44:28.920112,74.9
2025-05-28T14:44:28.930230,75.1
2025-05-28T14:44:28.940449,75.2
2025-05-28T14:44:28.950446,74.8
2025-05-28T14:44:28.960196,74.8
2025-05-28T14:44:28.970218,74.8
2025-05-28T14:44:28.989768,74.9
2025-05-28T14:44:28.999523,74.9
2025-05-28T14:44:29.008376,74.9
2025-05-28T14:44:29.018163,75.0
2025-05-28T14:44:29.027091,75.1
2025-05-28T14:44:29.035482,71.9
2025-05-28T14:44:29.074415,71.9
2025-05-28T14:44:29.085019,69.1
2025-05-28T14:44:29.094927,71.9
2025-05-28T14:44:29.104489,71.9
2025-05-28T14:44:29.114800,75.2
2025-05-28T14:44:29.124728,71.8
2025-05-28T14:44:29.135076,75.5
2025-05-28T14:44:29.145140,75.5
2025-05-28T14:44:29.153569,79.2
2025-05-28T14:44:29.163833,78.9
2025-05-28T14:44:29.173727,78.9
2025-05-28T14:44:29.182270,75.6
2025-05-28T14:44:29.192998,75.6
2025-05-28T14:44:29.202290,78.9
2025-05-28T14:44:29.211239,78.3
2025-05-28T14:44:29.220557,78.4
2025-05-28T14:44:29.229462,82.9
2025-05-28T14:44:29.239529,78.0
2025-05-28T14:44:29.249523,78.0
2025-05-28T14:44:29.258485,77.9
2025-05-28T14:44:29.268418,76.8
2025-05-28T14:44:29.277728,79.3
2025-05-28T14:44:29.286628,79.3
2025-05-28T14:44:29.295964,75.1
2025-05-28T14:44:29.305228,77.0
2025-05-28T14:44:29.315383,75.1
2025-05-28T14:44:29.323562,75.1
2025-05-28T14:44:29.333379,71.6
2025-05-28T14:44:29.342844,75.1
2025-05-28T14:44:29.352262,71.8
2025-05-28T14:44:29.361668,75.1
2025-05-28T14:44:29.371560,75.1
2025-05-28T14:44:29.386081,75.1
2025-05-28T14:44:29.395860,76.8
2025-05-28T14:44:29.406285,76.8
2025-05-28T14:44:29.415653,75.2
2025-05-28T14:44:29.424672,75.2
2025-05-28T14:44:29.434119,78.0
2025-05-28T14:44:29.443124,71.9
2025-05-28T14:44:29.451529,75.1
2025-05-28T14:44:29.460467,75.1
2025-05-28T14:44:29.470817,77.9
2025-05-28T14:44:29.479595,76.0
2025-05-28T14:44:29.488986,75.2
